This document was exported from the paperMoney® platform which provides a simulated trading environment. All data contained herein is for educational and entertainment purposes only. TD Ameritrade its subsidiaries and/or affiliates are not responsible for the accuracy of any of these exported data.

Account Statement for D-15397619 (canadian) since 2/8/19 through 2/14/19

Cash Balance
DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE
2/13/19,09:32:04,TRD,861396712,SOLD -10 IRON CONDOR AAPL 100 (Weeklys) 22 MAR 19 185/190/165/160 CALL/PUT @1.51,-0.05,-40.00,"1,510.00","99,743.05"
2/13/19,09:55:25,TRD,861519294,SOLD -10 IRON CONDOR QQQ 100 (Weeklys) 22 MAR 19 176.5/181.5/166/161 CALL/PUT @2.08,-0.06,-40.00,"2,080.00","101,782.99"
2/13/19,11:02:52,TRD,861658709,SOLD -10 IRON CONDOR FB 100 (Weeklys) 22 MAR 19 175/180/157.5/152.5 CALL/PUT @1.98,-0.07,-40.00,"1,980.00","103,722.92"
2/13/19,11:15:56,TRD,861668434,SOLD -10 IRON CONDOR NFLX 100 (Weeklys) 22 MAR 19 390/395/335/330 CALL/PUT @2.20,-0.22,-40.00,"2,200.00","105,882.70"
2/13/19,12:12:01,TRD,861741353,SOLD -10 VERTICAL NFLX 100 15 FEB 19 365/370 CALL @.86,-0.03,-20.00,860.00,"106,722.67"
2/13/19,13:51:37,TRD,861811216,SOLD -10 IRON CONDOR TSLA 100 (Weeklys) 22 MAR 19 340/345/260/255 CALL/PUT @1.70,-0.19,-40.00,"1,700.00","108,382.48"
2/13/19,14:23:45,TRD,861831313,SOLD -10 IRON CONDOR SPX 100 (Weeklys) 22 MAR 19 2805/2810/2680/2675 CALL/PUT @2.70,,-40.00,"2,700.00","111,042.48"
,,,,TOTAL,($0.62),($260.00),"$13,030.00","$111,042.48"

Futures Statements
Trade Date,Exec Date,Exec Time,Type,Ref #,Description,Misc Fees,Commissions & Fees,Amount,Balance

Forex Statements
,Date,Time,Type,Ref #,Description,Commissions & Fees,Amount,Amount(USD),Balance

 
"Total Cash $111,042.48"


Account Order History
NOTES,,Time Placed,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,PRICE,,TIF,Status
,,2/14/19 17:53:45,VERTICAL,BUY,+10,TO CLOSE,NFLX,15 FEB 19,365,CALL,.01,LMT,DAY,WORKING
,,,,SELL,-10,TO CLOSE,NFLX,15 FEB 19,370,CALL,DEBIT,,,
,,2/13/19 12:50:46,VERTICAL,BUY,+10,TO CLOSE,NFLX,15 FEB 19,365,CALL,.01,LMT,DAY,EXPIRED
,,,,SELL,-10,TO CLOSE,NFLX,15 FEB 19,370,CALL,DEBIT,,,
,,2/13/19 15:59:45,VERTICAL,SELL,-10,TO OPEN,NVDA,15 FEB 19,165,CALL,.64,LMT,DAY,EXPIRED
,,,,BUY,+10,TO OPEN,NVDA,15 FEB 19,170,CALL,CREDIT,,,
,,2/14/19 19:04:13,VERTICAL,SELL,-10,TO OPEN,AMZN,15 FEB 19,1642.5,CALL,.71,LMT,DAY,WORKING
,,,,BUY,+10,TO OPEN,AMZN,15 FEB 19,1647.5,CALL,CREDIT,,,
,,2/13/19 12:12:01,VERTICAL,SELL,-10,TO OPEN,NFLX,15 FEB 19,365,CALL,.82,LMT,DAY,FILLED
,,,,BUY,+10,TO OPEN,NFLX,15 FEB 19,370,CALL,CREDIT,,,
,,2/14/19 19:40:20,VERTICAL,SELL,-10,TO OPEN,NVDA,15 FEB 19,172.5,CALL,.96,LMT,DAY,WORKING
,,,,BUY,+10,TO OPEN,NVDA,15 FEB 19,177.5,CALL,CREDIT,,,
,,2/12/19 20:47:02,IRON CONDOR,SELL,-10,TO OPEN,TSLA,15 MAR 19,355,CALL,1.05,LMT,DAY,CANCELED
,,,,BUY,+10,TO OPEN,TSLA,15 MAR 19,360,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,TSLA,15 MAR 19,255,PUT,,,,
,,,,BUY,+10,TO OPEN,TSLA,15 MAR 19,250,PUT,,,,
,,2/13/19 02:49:49,IRON CONDOR,SELL,-10,TO OPEN,AAPL,22 MAR 19,185,CALL,1.50,LMT,DAY,FILLED
,,,,BUY,+10,TO OPEN,AAPL,22 MAR 19,190,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,AAPL,22 MAR 19,165,PUT,,,,
